  Main.cpp
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(441): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(445): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(640): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(652): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(664): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(712): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(729): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(730): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(731): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(732): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\antons_maths_funcs.h(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\camera.h(129): warning C4244: 'return': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(210): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(211): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(212): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(235): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(293): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(294): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(301): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(302): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7057 - real-time physics\assignments\code\real-time-physics-a1\a1\a1\main.cpp(316): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  A1.vcxproj -> E:\Users\Kris\Documents\College\Fifth Year OneDrive\OneDrive\Fifth Year - Computers\CS7057 - Real-Time Physics\Assignments\Code\Real-Time-Physics-A1\A1\Debug\A1.exe
